video_id,SUM(views)
zzVFyVNgtsc,193851
ZzStPviPY90,1557473
ZZoF-ZHERTY,483251
zZb4egM02RI,6644
zZ9cPmJ_v4w,8800453
ZZ6ZhLQJ9tk,557660
zz2vrPorALM,215621
zY8BXo688Gc,48065
ZY1BFv8qEeM,143843
zy_df28N7WE,346095
zXXxZmwpPnc,172102
zxwfDlhJIpw,228623530
zXQkZFTXT0I,1110423
zX9fw8z1lr8,878745
zWxZmLxBd2k,77738
zWwcUXx5jOU,8852
ZWvYYkbgj4k,53310
ZWrkOm98VWY,475125
Zwmri1KqBLA,314178
ZWHCG4Q-kL4,396186
zWenJ272G1A,8910
ZweA4WKNBTQ,233042
Zw3tdbnK0d0,52152
ZVRtKPbZoww,110526
ZVM_V18Tz1s,392596
ZvKS6Gxx5sE,76204
zvFQWPEuNJA,2181308
zVEnDaoVZr4,4944
Zv7mc3TygO4,73695031
ZUV53Nn3PhA,2603472
z-uUOFG59XA,259840
ZUSPD9zOyJs,84108546
ZUs4JxQJAv0,1145985
ZUmof5JNCVI,155970
ZuiutGVyN_k,87675
zuGhEnkK3W4,899656
zuFbluehZas,34990
zu9qSzGLU_Q,35869
Zu8_7P0DJg0,279154
ZTvWnLhUdD0,52532
ZTQi1Wxz-sU,445775
ZTPzw_-XqgY,178439
zTJsOjFbkuY,267299
ZTFTngOG2bg,2692559
Ztel4Tuq_Gc,1856151
zTB-wzW54uE,22295
Zt8aq-TOk8I,79868
ZT0CCaKDxjg,32207818
ZsptW6Yllyc,150405
zsNUE5lLuOc,1377196
zSCCVLkoLDo,186626
zrUl5WgyquY,880287
zrHecEkbcDs,82311
ZR47jsUqUzo,6461832
ZQ-YX-5bAs0,16636389
ZqVLeJD8qJI,316257
ZpyXA_-nK0I,466103
ZpQ4Xl_v2LY,392220
z-PnNfgIpgg,452164
ZOyY4394fjo,628200
zOrhGrrY6Ps,42954
zoPh4FowdAc,43920
z-OfSrA7-QY,432661
Zo9rgbn0SMs,5996419
znz5h9-s764,262983
ZnvGy6pcGxs,1868236
ZNsvGhLM42c,237623
zNqUptqx3bY,567117
zN0r2Yn-UvQ,89407
ZmPpYKwhewQ,165295
ZmD9RkCJgDI,721418
ZLuf8cIAUyA,254242
ZKxW5-HFcv4,3821
zkWs4FyokTM,17658
ZKw1m2yr6Wk,8392188
zKUtYpUsjjg,120018
ZKTRV4Gq70o,284449
ZKo50h9bJEw,94074
zKMtceLC3dc,132392
zKM_EqqJOYc,139998
ZKD5f6yaoiQ,261467
ZJs7DoAVQbk,383086
ZJ-aGc4hIqg,240014
ZITBtrVQ-uw,3938
ZIRVA_o1Q3k,128641
zipJK1Werks,8488
zIkbHeQx3kI,27418
zhousYMIpYY,826673
ZHnSPxiOt2E,313851
zhIg2ou0W_M,1255413
ZhEz1cvC1rc,41415636
ZHBYGpAlNog,11536610
zH5v0rJeAYY,668745
zgmTj5rPy5w,890083
zGiD886UkBE,941028
ZGFbwB0A_8I,5029056
zg4Xg7_u3sE,431772
Zg_IUJwgvTE,34414
ZfUyn42jeqk,7385748
zfuiv0GS2yw,150613
zFGDD_Iv2kQ,425275
zFFV2Gr8LYo,1874145
ZFePlZ0de98,19658
zfeN12n3fxk,19759140
ZExPIqL8goI,69187
zetsrXQDlOo,305822
ZesdOBb8b7Q,41882
zeP9SVp2ui0,137185
ZEkImgh--PE,371077699
zei8TK7bhU8,49517
ZEDNXm-oGCg,1403194
zE8YrZPrf4U,81524
Ze79TNTf-Dk,493519
