video_id,SUM(comment_count)
zzVFyVNgtsc,3723
ZzStPviPY90,43913
ZZoF-ZHERTY,2489
zZb4egM02RI,116
zZ9cPmJ_v4w,36038
ZZ6ZhLQJ9tk,1777
zz2vrPorALM,1526
zY8BXo688Gc,162
ZY1BFv8qEeM,296
zy_df28N7WE,4036
zXXxZmwpPnc,1037
zxwfDlhJIpw,1354948
zXQkZFTXT0I,1295
zX9fw8z1lr8,3004
zWxZmLxBd2k,181
zWwcUXx5jOU,13
ZWvYYkbgj4k,122
ZWrkOm98VWY,2999
Zwmri1KqBLA,1682
ZWHCG4Q-kL4,2426
zWenJ272G1A,76
ZweA4WKNBTQ,650
Zw3tdbnK0d0,153
ZVRtKPbZoww,765
ZVM_V18Tz1s,5439
ZvKS6Gxx5sE,855
zvFQWPEuNJA,3778
zVEnDaoVZr4,48
Zv7mc3TygO4,2286340
ZUV53Nn3PhA,7248
z-uUOFG59XA,2564
ZUSPD9zOyJs,120030
ZUs4JxQJAv0,1223
ZUmof5JNCVI,1824
ZuiutGVyN_k,1163
zuGhEnkK3W4,827
zuFbluehZas,533
zu9qSzGLU_Q,0
Zu8_7P0DJg0,2316
ZTvWnLhUdD0,201
ZTQi1Wxz-sU,950
ZTPzw_-XqgY,2224
zTJsOjFbkuY,1382
ZTFTngOG2bg,7783
Ztel4Tuq_Gc,8509
zTB-wzW54uE,1
Zt8aq-TOk8I,394
ZT0CCaKDxjg,130056
ZsptW6Yllyc,1176
zsNUE5lLuOc,46748
zSCCVLkoLDo,197
zrUl5WgyquY,803
zrHecEkbcDs,2010
ZR47jsUqUzo,91153
ZQ-YX-5bAs0,23911
ZqVLeJD8qJI,1863
ZpyXA_-nK0I,233
ZpQ4Xl_v2LY,381
z-PnNfgIpgg,3176
ZOyY4394fjo,493
zOrhGrrY6Ps,17
zoPh4FowdAc,16
z-OfSrA7-QY,2450
Zo9rgbn0SMs,33455
znz5h9-s764,1038
ZnvGy6pcGxs,1276
ZNsvGhLM42c,378
zNqUptqx3bY,5385
zN0r2Yn-UvQ,700
ZmPpYKwhewQ,612
ZmD9RkCJgDI,4926
ZLuf8cIAUyA,7568
ZKxW5-HFcv4,52
zkWs4FyokTM,514
ZKw1m2yr6Wk,9598
zKUtYpUsjjg,923
ZKTRV4Gq70o,1938
ZKo50h9bJEw,304
zKMtceLC3dc,489
zKM_EqqJOYc,43
ZKD5f6yaoiQ,1229
ZJs7DoAVQbk,4344
ZJ-aGc4hIqg,1113
ZITBtrVQ-uw,42
ZIRVA_o1Q3k,157
zipJK1Werks,15
zIkbHeQx3kI,264
zhousYMIpYY,1507
ZHnSPxiOt2E,1346
zhIg2ou0W_M,805
ZhEz1cvC1rc,530327
ZHBYGpAlNog,56542
zH5v0rJeAYY,1485
zgmTj5rPy5w,2058
zGiD886UkBE,7209
ZGFbwB0A_8I,7880
zg4Xg7_u3sE,1863
Zg_IUJwgvTE,151
ZfUyn42jeqk,8816
zfuiv0GS2yw,1638
zFGDD_Iv2kQ,357
zFFV2Gr8LYo,1423
ZFePlZ0de98,0
zfeN12n3fxk,61368
ZExPIqL8goI,700
zetsrXQDlOo,1164
ZesdOBb8b7Q,7
zeP9SVp2ui0,937
ZEkImgh--PE,329497
zei8TK7bhU8,209
ZEDNXm-oGCg,5689
zE8YrZPrf4U,40
Ze79TNTf-Dk,301
zdyU4TKSMus,1391
ZdLfErCdykY,3150
ZddIRXUIiFs,161
ZD8Lj8SfvAI,12409
zD3FfY7HJ8s,353
zcg58MB04GI,2846
ZCEgDAYzyRw,45884
zcEE8J2Bqa8,20609
z-bXxHMbi1Q,1425
Zbw9d9avy6Q,13962
ZBJqnZy4qks,643
ZBiYn0l47XQ,5950
zb_lcTj81AQ,4102
