video_id,SUM(dislikes)
zzVFyVNgtsc,323
ZzStPviPY90,1285
ZZoF-ZHERTY,945
zZb4egM02RI,14
zZ9cPmJ_v4w,8830
ZZ6ZhLQJ9tk,2205
zz2vrPorALM,139
zY8BXo688Gc,12
ZY1BFv8qEeM,288
zy_df28N7WE,512
zXXxZmwpPnc,219
zxwfDlhJIpw,537957
zXQkZFTXT0I,413
zX9fw8z1lr8,511
zWxZmLxBd2k,108
zWwcUXx5jOU,9
ZWvYYkbgj4k,70
ZWrkOm98VWY,498
Zwmri1KqBLA,381
ZWHCG4Q-kL4,1029
zWenJ272G1A,8
ZweA4WKNBTQ,248
Zw3tdbnK0d0,84
ZVRtKPbZoww,71
ZVM_V18Tz1s,863
ZvKS6Gxx5sE,141
zvFQWPEuNJA,1516
zVEnDaoVZr4,13
Zv7mc3TygO4,1412677
ZUV53Nn3PhA,3096
z-uUOFG59XA,1292
ZUSPD9zOyJs,44153
ZUs4JxQJAv0,336
ZUmof5JNCVI,83
ZuiutGVyN_k,88
zuGhEnkK3W4,1820
zuFbluehZas,43
zu9qSzGLU_Q,58
Zu8_7P0DJg0,2454
ZTvWnLhUdD0,843
ZTQi1Wxz-sU,293
ZTPzw_-XqgY,2443
zTJsOjFbkuY,200
ZTFTngOG2bg,1513
Ztel4Tuq_Gc,7109
zTB-wzW54uE,11
Zt8aq-TOk8I,32
ZT0CCaKDxjg,63348
ZsptW6Yllyc,123
zsNUE5lLuOc,38259
zSCCVLkoLDo,137
zrUl5WgyquY,1307
zrHecEkbcDs,555
ZR47jsUqUzo,8859
ZQ-YX-5bAs0,12609
ZqVLeJD8qJI,146
ZpyXA_-nK0I,277
ZpQ4Xl_v2LY,61
z-PnNfgIpgg,616
ZOyY4394fjo,215
zOrhGrrY6Ps,19
zoPh4FowdAc,105
z-OfSrA7-QY,945
Zo9rgbn0SMs,12197
znz5h9-s764,783
ZnvGy6pcGxs,677
ZNsvGhLM42c,52
zNqUptqx3bY,713
zN0r2Yn-UvQ,128
ZmPpYKwhewQ,105
ZmD9RkCJgDI,1557
ZLuf8cIAUyA,366
ZKxW5-HFcv4,17
zkWs4FyokTM,179
ZKw1m2yr6Wk,12371
zKUtYpUsjjg,427
ZKTRV4Gq70o,560
ZKo50h9bJEw,84
zKMtceLC3dc,28
zKM_EqqJOYc,134
ZKD5f6yaoiQ,108
ZJs7DoAVQbk,1164
ZJ-aGc4hIqg,285
ZITBtrVQ-uw,13
ZIRVA_o1Q3k,103
zipJK1Werks,9
zIkbHeQx3kI,30
zhousYMIpYY,4147
ZHnSPxiOt2E,1268
zhIg2ou0W_M,2558
ZhEz1cvC1rc,56063
ZHBYGpAlNog,8544
zH5v0rJeAYY,154
zgmTj5rPy5w,534
zGiD886UkBE,1608
ZGFbwB0A_8I,4210
zg4Xg7_u3sE,1150
Zg_IUJwgvTE,341
ZfUyn42jeqk,6703
zfuiv0GS2yw,141
zFGDD_Iv2kQ,514
zFFV2Gr8LYo,1499
ZFePlZ0de98,18
zfeN12n3fxk,45156
ZExPIqL8goI,41
zetsrXQDlOo,48
ZesdOBb8b7Q,8
zeP9SVp2ui0,152
ZEkImgh--PE,290461
zei8TK7bhU8,71
ZEDNXm-oGCg,2912
zE8YrZPrf4U,103
Ze79TNTf-Dk,734
zdyU4TKSMus,292
ZdLfErCdykY,638
ZddIRXUIiFs,157
ZD8Lj8SfvAI,2412
zD3FfY7HJ8s,113
zcg58MB04GI,1382
ZCEgDAYzyRw,30020
zcEE8J2Bqa8,2092
z-bXxHMbi1Q,392
Zbw9d9avy6Q,1427
ZBJqnZy4qks,469
ZBiYn0l47XQ,807
zb_lcTj81AQ,17
ZATa3PgnyYI,552
zAL96HHV5to,25
zAbsICypApU,77
za0qXbofvc0,9706
z9ZGgJ4EjPk,57
z9rzlLXjzPs,464
z9dyFBQl9Oc,26
z8ynZbOPPGo,10115
z8bWdO9O1KI,34
z6RzpMajwC4,3659
z6lgH0paRvI,28
Z6jagREDl7k,134
z6A2LHGx8_A,9652
z5DZcK8bkhA,2917
Z5B_uu9BH44,6
z3SQYfO0PC0,15
z3i5B53LAo8,293
z3dde74JoOw,44
Z32UcJG7JNk,245
Z2qDe0n_XBM,17540
Z2qCAESvvKc,0
z2mXRtgLFHY,62
z2INxVZzUb4,306
z2FyAvKZ2Zc,73
z23zFQnaBHg,584
Z0z3VxZX6js,779
Z0IMCK81Ffg,68
z0DEnq9MGZY,1857
z08WBje5-G8,24
Z_T5FAZjMEI,2523
z_M_2yBf824,957
z_g7JHlVqMs,2919
yZUULyCqpM4,205
yZsP86SFwSA,24
Yz-nc9JCZqg,8
YZFmM4uACZs,39
Yz_VzJ4_OOo,6765
YyWQyvGK32s,105
YywJykbEllU,3168
yyvm8-r-LXY,944
yYMafWOKdxw,5495
YYimlrucN4s,95
YYIlweA54GE,27
YXiHNcJXGUo,103
yX5Euau_cAQ,13
ywVswK6jjjY,52
YwurW_xEOtQ,3
YwTKw76_wPc,201
yWJkC-ycLUM,595
YWhj5xe9rr0,96
YwE7Jlo-_iY,808
YW4GutWsDpg,770
Yw1YElm1ZeQ,256
yVY7yBl6UEA,255
YvTwcX5G8NU,298
YVqBsBijp5o,255
yVJtCkKYD3k,338
YvjhDjUbFyU,3809
yv8-LNajsNQ,2486
YUWq_aBiE_s,5435
yUTzmkHAMp8,166
YuousNckevI,100
YUKUJ544cG0,358
yuDGcDygadM,193
YuCT2r5ALA0,35
yUA9u0vpcx8,3
ytwq9M1Mq8E,11586
YtcBorVkWFk,2704
yTaKCv2ctEU,1
yt4dgXqv7AI,1
ystnJR6XU40,41
ySkGRS1Upyo,704
YSKF1Ka-qIc,2226
YS6LmEFLhU0,4084
yrPvX1qP7BM,566
YRcxUFxmU1k,380
Yrb1dPbaeJw,543
Y-R3QdTGeLg,512
yR0EaFyoUSI,38
yQyj7CAGmA0,618
yPUjtxbbowc,166
YpU0y6TMGSU,6877
YpTJXflann8,183
YpphKzmDiJM,548
yP5wBzf46mI,67
YP18Zg9OzN4,10996
YOqmEdoIf7w,80
yoJBr4iOY3Q,7041
yOHtg7u-sAc,855
YoEdgiT9rTU,8740
yO9snUMvRuU,25496
Yo8BnaR4xXY,54
yO0v_JqxFmQ,261
Yo0RvZZz_ds,6112
YNrrVzdaZ1s,10
ynNdF2L8rp4,91
ynh63MF7-1g,323
ymzhTiAMeWo,8
yMxJ7ZCd5eg,91
yMxFdLEnl40,384
ymQAkH7B43Q,4414
YLWXjD30SaI,1186
ylo5lQNN_4g,38
yLLA7xV0xqM,4
Ylfd1SZnoUA,584
ykzxD3sHaoc,0
YksEs2X1p5o,13
yko-YmuDm7E,199
YKkp4jZlIfQ,7186
YKISULHWs3k,37
YKdmbiGuKw4,5464
Y-KArUvOdD8,106
yjif7HoQCZM,5634
yJFq4HV-MGQ,243
YjF63t7KFns,8
yjBfVSNhl-Y,9
yIzauqLGULQ,22
Yiq8YjQC6Rw,11805
y-INHA1k0Z8,106
YI6Mu4MDJOA,98
YHYs47eqASw,12
yHIpYDPbOho,5883
YhINec4cH38,46
YgYkjLwtBME,110
yGxXUGyG6tw,46
ygv6qrhNEUY,3378
yGlp6XDmQmk,405
YgGpPlDWbTg,7
YGE6MBSNHZA,308
YG32KvBtt90,528
yFzqP-uGtrU,421
YFZh96qUGgY,566
yf1VY1ZiPmI,1150
YEIozlOEg08,1170
yECl6SZnGO4,175
ye6gt_N7nxE,1046
YdW13DCWCMI,422
ydRw4zylmbw,299
yd-Jw_Bpzyw,3781
Y-dJQsFJZM8,15
yDiXQl7grPQ,406020
yDiAmrGKsyE,7
yDADpXNtEXg,191
yd6tztK-mto,502
yCxwmH3psxg,4470
ycTmoIlN9gc,119
ycS6LjhZHdE,1492
YCLIiHrB6es,136
Yc0Y_TlIqt0,75
YbEos2H8Fww,57
YbdGnEFwC0Q,603
yBcifGXcBM4,883
Yb6FFDhojC0,27
YAxeiSjdzi4,592
yaUtEtZD8eg,123
YAPrfEb024Y,182
YaNA0kOIn1c,48
YAKx026WMKw,35
Y9Ais-iC66M,2163
Y8qh1yEvFnQ,3
y82iFW1fzpY,29
y7wXRm3sTBo,89
Y7vCNXMGV5A,43
Y7kWD6HPPDo,99
y6tXWVqD6r4,6
Y6KIfWMYf1w,157
Y6HQ0LiU9As,112
Y5kG6zKtRqA,3
Y5HSR_gUS6E,2941
Y4jDso266mc,880
Y4bt9wY6Zo0,58
y4a_tk8cn14,29
Y40jVN8qHYE,4
Y3SIEH08KXc,27
y3SFD9QIoXA,3573
Y3QevFGy7u4,43
y3in3RdlCGY,77
Y3Fw-xEFSVA,513
Y3BA-O0dNH0,44
Y33PA_mHTHk,38
y2I4sX6ji7c,23
y06RDyNXqbM,362542
y05LR8KHW5M,1062
xZZStZFIXro,12
XzzQL96yAwE,17609
xzsGcpg5Yms,11601
XZk9iwEcV7E,20
xzHJ2aZR6e4,13222
XzByC_5nK_4,211
xyVPB4F7iSk,20
XYQmNB9FMcE,295
xYJK5wnph0w,257
XyAM21eOpQM,123
XY-7RvHaWWI,124
xy-2h251MxE,4700
XxJ1COauXbQ,236
Xx1wnRxktPc,1659
xWRffppwE1A,64
xwkt-a__zZw,5117
xwC9Ctiuje8,11
xVU8nEIsapY,18152
XvpGvVR1D0w,963
xVGRDPxlS7k,24614
