video_id,SUM(likes)
zzVFyVNgtsc,7143
ZzStPviPY90,59483
ZZoF-ZHERTY,1299
zZb4egM02RI,113
zZ9cPmJ_v4w,667928
ZZ6ZhLQJ9tk,30028
zz2vrPorALM,11897
zY8BXo688Gc,524
ZY1BFv8qEeM,3760
zy_df28N7WE,42677
zXXxZmwpPnc,9319
zxwfDlhJIpw,4639276
zXQkZFTXT0I,23845
zX9fw8z1lr8,23517
zWxZmLxBd2k,1457
zWwcUXx5jOU,53
ZWvYYkbgj4k,236
ZWrkOm98VWY,13304
Zwmri1KqBLA,4538
ZWHCG4Q-kL4,18346
zWenJ272G1A,1333
ZweA4WKNBTQ,1781
Zw3tdbnK0d0,456
ZVRtKPbZoww,4678
ZVM_V18Tz1s,12176
ZvKS6Gxx5sE,2138
zvFQWPEuNJA,41421
zVEnDaoVZr4,327
Zv7mc3TygO4,6231370
ZUV53Nn3PhA,37813
z-uUOFG59XA,19581
ZUSPD9zOyJs,2774206
ZUs4JxQJAv0,22023
ZUmof5JNCVI,18387
ZuiutGVyN_k,15374
zuGhEnkK3W4,6869
zuFbluehZas,2289
zu9qSzGLU_Q,295
Zu8_7P0DJg0,29027
ZTvWnLhUdD0,2386
ZTQi1Wxz-sU,3778
ZTPzw_-XqgY,11543
zTJsOjFbkuY,16901
ZTFTngOG2bg,174618
Ztel4Tuq_Gc,77522
zTB-wzW54uE,52
Zt8aq-TOk8I,1026
ZT0CCaKDxjg,1145639
ZsptW6Yllyc,18275
zsNUE5lLuOc,83474
zSCCVLkoLDo,1424
zrUl5WgyquY,13089
zrHecEkbcDs,8048
ZR47jsUqUzo,655904
ZQ-YX-5bAs0,174348
ZqVLeJD8qJI,14058
ZpyXA_-nK0I,1897
ZpQ4Xl_v2LY,7487
z-PnNfgIpgg,22515
ZOyY4394fjo,8152
zOrhGrrY6Ps,246
zoPh4FowdAc,61
z-OfSrA7-QY,28455
Zo9rgbn0SMs,622509
znz5h9-s764,17554
ZnvGy6pcGxs,24600
ZNsvGhLM42c,4692
zNqUptqx3bY,56674
zN0r2Yn-UvQ,10165
ZmPpYKwhewQ,1272
ZmD9RkCJgDI,33290
ZLuf8cIAUyA,17250
ZKxW5-HFcv4,480
zkWs4FyokTM,1397
ZKw1m2yr6Wk,72284
zKUtYpUsjjg,9926
ZKTRV4Gq70o,22870
ZKo50h9bJEw,200
zKMtceLC3dc,1733
zKM_EqqJOYc,373
ZKD5f6yaoiQ,10144
ZJs7DoAVQbk,1547
ZJ-aGc4hIqg,8540
ZITBtrVQ-uw,191
ZIRVA_o1Q3k,1196
zipJK1Werks,105
zIkbHeQx3kI,1744
zhousYMIpYY,13168
ZHnSPxiOt2E,12320
zhIg2ou0W_M,5855
ZhEz1cvC1rc,1206287
ZHBYGpAlNog,804708
zH5v0rJeAYY,6077
zgmTj5rPy5w,9067
zGiD886UkBE,12702
ZGFbwB0A_8I,45473
zg4Xg7_u3sE,17745
Zg_IUJwgvTE,2175
ZfUyn42jeqk,80259
zfuiv0GS2yw,7678
zFGDD_Iv2kQ,2920
zFFV2Gr8LYo,25289
ZFePlZ0de98,135
zfeN12n3fxk,670215
ZExPIqL8goI,3573
zetsrXQDlOo,13651
ZesdOBb8b7Q,242
zeP9SVp2ui0,6762
ZEkImgh--PE,8685009
zei8TK7bhU8,2859
ZEDNXm-oGCg,70594
zE8YrZPrf4U,6711
Ze79TNTf-Dk,2996
zdyU4TKSMus,8473
ZdLfErCdykY,1648
ZddIRXUIiFs,1879
ZD8Lj8SfvAI,86051
zD3FfY7HJ8s,4547
zcg58MB04GI,35775
ZCEgDAYzyRw,1022856
zcEE8J2Bqa8,304171
z-bXxHMbi1Q,20173
Zbw9d9avy6Q,153237
ZBJqnZy4qks,32588
ZBiYn0l47XQ,20313
zb_lcTj81AQ,22743
ZATa3PgnyYI,10575
zAL96HHV5to,703
zAbsICypApU,3803
za0qXbofvc0,195918
z9ZGgJ4EjPk,174
z9rzlLXjzPs,7657
z9dyFBQl9Oc,1089
z8ynZbOPPGo,525737
z8bWdO9O1KI,119
z6RzpMajwC4,98887
z6lgH0paRvI,219
Z6jagREDl7k,11199
z6A2LHGx8_A,563858
z5DZcK8bkhA,23799
Z5B_uu9BH44,136
z3SQYfO0PC0,49
z3i5B53LAo8,14307
z3dde74JoOw,1780
Z32UcJG7JNk,1909
Z2qDe0n_XBM,41393
Z2qCAESvvKc,0
z2mXRtgLFHY,3268
z2INxVZzUb4,2675
z2FyAvKZ2Zc,6543
z23zFQnaBHg,21122
Z0z3VxZX6js,22035
Z0IMCK81Ffg,1428
z0DEnq9MGZY,56469
z08WBje5-G8,1364
Z_T5FAZjMEI,33457
z_M_2yBf824,42423
z_g7JHlVqMs,104668
yZUULyCqpM4,4211
yZsP86SFwSA,718
Yz-nc9JCZqg,545
YZFmM4uACZs,123
Yz_VzJ4_OOo,50560
YyWQyvGK32s,753
YywJykbEllU,641232
yyvm8-r-LXY,11926
yYMafWOKdxw,75254
YYimlrucN4s,7053
YYIlweA54GE,113
YXiHNcJXGUo,2400
yX5Euau_cAQ,177
ywVswK6jjjY,87
YwurW_xEOtQ,18
YwTKw76_wPc,3807
yWJkC-ycLUM,7791
YWhj5xe9rr0,816
YwE7Jlo-_iY,3429
YW4GutWsDpg,53972
Yw1YElm1ZeQ,6886
yVY7yBl6UEA,1198
YvTwcX5G8NU,1082
YVqBsBijp5o,1132
yVJtCkKYD3k,20691
YvjhDjUbFyU,126397
yv8-LNajsNQ,125752
YUWq_aBiE_s,141564
yUTzmkHAMp8,5643
YuousNckevI,581
YUKUJ544cG0,3532
yuDGcDygadM,7684
YuCT2r5ALA0,455
yUA9u0vpcx8,108
ytwq9M1Mq8E,286993
YtcBorVkWFk,7759
yTaKCv2ctEU,386
yt4dgXqv7AI,152
ystnJR6XU40,941
ySkGRS1Upyo,71455
YSKF1Ka-qIc,159490
YS6LmEFLhU0,10525
yrPvX1qP7BM,15525
YRcxUFxmU1k,2989
Yrb1dPbaeJw,2826
Y-R3QdTGeLg,4792
yR0EaFyoUSI,270
yQyj7CAGmA0,5972
yPUjtxbbowc,6116
YpU0y6TMGSU,199431
YpTJXflann8,21469
YpphKzmDiJM,22907
yP5wBzf46mI,1738
YP18Zg9OzN4,288407
YOqmEdoIf7w,5577
yoJBr4iOY3Q,41608
yOHtg7u-sAc,3512
YoEdgiT9rTU,785635
yO9snUMvRuU,2641328
Yo8BnaR4xXY,1362
yO0v_JqxFmQ,9207
Yo0RvZZz_ds,428109
YNrrVzdaZ1s,122
ynNdF2L8rp4,590
ynh63MF7-1g,5547
ymzhTiAMeWo,1079
yMxJ7ZCd5eg,2623
yMxFdLEnl40,25778
ymQAkH7B43Q,98014
YLWXjD30SaI,12640
ylo5lQNN_4g,2205
yLLA7xV0xqM,42
Ylfd1SZnoUA,27191
ykzxD3sHaoc,0
YksEs2X1p5o,791
yko-YmuDm7E,8076
YKkp4jZlIfQ,108274
YKISULHWs3k,2037
YKdmbiGuKw4,237689
