ID,title,artist,genre_id,year,energy,dance,dur,speech,popularity
1,"Hey, Soul Sister",Train,G_1,2010,89,67,217,4,83
2,Love The Way You Lie,Eminem,G_2,2010,93,75,263,23,82
3,TiK ToK,Kesha,G_3,2010,84,76,200,14,80
4,Bad Romance,Lady Gaga,G_3,2010,92,70,295,4,79
5,Just the Way You Are,Bruno Mars,G_4,2010,84,64,221,4,78
6,Baby,Justin Bieber,G_5,2010,86,73,214,14,77
7,Dynamite,Taio Cruz,G_3,2010,78,75,203,9,77
8,Secrets,OneRepublic,G_3,2010,76,52,225,4,77
9,Empire State of Mind (Part II) Broken Down,Alicia Keys,G_6,2010,37,48,216,3,76
10,Only Girl (In The World),Rihanna,G_7,2010,72,79,235,4,73
11,Club Can't Handle Me (feat. David Guetta),Flo Rida,G_3,2010,87,62,235,3,73
12,Marry You,Bruno Mars,G_4,2010,83,62,230,4,73
13,Cooler Than Me - Single Mix,Mike Posner,G_3,2010,82,77,213,5,73
14,Telephone,Lady Gaga,G_3,2010,83,83,221,4,73
15,Like A G6,Far East Movement,G_3,2010,84,44,217,45,72
16,OMG (feat. will.i.am),Usher,G_8,2010,75,78,269,3,72
17,Eenie Meenie,Sean Kingston,G_3,2010,61,72,202,3,71
18,The Time (Dirty Bit),The Black Eyed Peas,G_3,2010,81,82,308,7,70
19,Alejandro,Lady Gaga,G_3,2010,80,63,274,5,69
20,Your Love Is My Drug,Kesha,G_3,2010,61,83,187,10,69
21,Meet Me Halfway,The Black Eyed Peas,G_3,2010,63,80,284,7,68
22,Whataya Want from Me,Adam Lambert,G_9,2010,68,44,227,5,66
23,Take It Off,Kesha,G_3,2010,68,73,215,3,66
24,Misery,Maroon 5,G_4,2010,81,70,216,4,65
25,All The Right Moves,OneRepublic,G_3,2010,95,53,238,5,65
26,Animal,Neon Trees,G_10,2010,83,48,212,4,65
27,Naturally,Selena Gomez & The Scene,G_3,2010,90,61,203,5,64
28,I Like It,Enrique Iglesias,G_3,2010,94,65,231,9,63
29,Teenage Dream,Katy Perry,G_3,2010,80,72,228,4,63
30,California Gurls,Katy Perry,G_3,2010,75,79,235,5,62
31,3,Britney Spears,G_3,2010,71,70,213,5,62
32,My First Kiss - feat. Ke$ha,3OH!3,G_3,2010,89,68,192,8,62
33,Blah Blah Blah (feat. 3OH!3),Kesha,G_3,2010,84,75,172,12,62
34,Imma Be,The Black Eyed Peas,G_3,2010,52,60,258,37,62
35,Try Sleeping with a Broken Heart,Alicia Keys,G_6,2010,82,50,249,11,62
36,Sexy Bitch (feat. Akon),David Guetta,G_3,2010,63,81,196,5,61
37,Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,G_3,2010,41,29,264,3,61
38,If I Had You,Adam Lambert,G_9,2010,91,65,228,11,59
39,Rock That Body,The Black Eyed Peas,G_3,2010,91,72,269,10,59
40,Dog Days Are Over,Florence + The Machine,G_11,2010,81,50,253,9,58
41,Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,G_3,2010,85,51,185,27,58
42,Doesn't Mean Anything,Alicia Keys,G_6,2010,41,71,273,3,57
43,Hard,Rihanna,G_7,2010,75,31,251,11,57
44,Loca,Shakira,G_12,2010,87,80,193,7,56
45,You Lost Me,Christina Aguilera,G_3,2010,39,23,257,4,56
46,Not Myself Tonight,Christina Aguilera,G_3,2010,81,76,186,4,55
47,Written in the Stars (feat. Eric Turner),Tinie Tempah,G_3,2010,95,64,220,7,52
48,DJ Got Us Fallin' In Love (feat. Pitbull),Usher,G_8,2010,86,66,221,11,52
49,Castle Walls (feat. Christina Aguilera),T.I.,G_8,2010,86,45,329,39,49
50,Break Your Heart,Taio Cruz,G_3,2010,90,67,186,3,33
51,Hello,Martin Solveig,G_13,2010,98,67,191,3,0
52,A Thousand Years,Christina Perri,G_3,2011,41,42,285,3,81
53,Someone Like You,Adele,G_14,2011,33,56,285,3,80
54,Give Me Everything,Pitbull,G_3,2011,94,67,252,16,79
55,Just the Way You Are,Bruno Mars,G_4,2011,84,64,221,4,78
56,Rolling in the Deep,Adele,G_14,2011,76,73,228,3,76
57,Run the World (Girls),Beyoncé,G_3,2011,90,73,236,14,76
58,Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,G_4,2011,76,72,201,5,76
59,Love On Top,Beyoncé,G_3,2011,75,65,267,9,76
60,Grenade,Bruno Mars,G_4,2011,56,71,223,6,75
61,Tonight Tonight,Hot Chelle Rae,G_3,2011,78,69,200,12,75
62,What the Hell,Avril Lavigne,G_5,2011,93,58,221,5,74
63,Born This Way,Lady Gaga,G_3,2011,83,59,260,16,73
64,Monster,Kanye West,G_15,2011,69,63,379,20,73
65,Marry You,Bruno Mars,G_4,2011,83,62,230,4,73
66,Best Thing I Never Had,Beyoncé,G_3,2011,65,55,254,3,73
67,Party Rock Anthem,LMFAO,G_3,2011,74,75,262,16,72
68,We R Who We R,Kesha,G_3,2011,82,74,205,4,72
69,Price Tag,Jessie J,G_9,2011,83,64,223,18,72
70,Good Life,OneRepublic,G_3,2011,69,63,253,5,72
71,Just Can’t Get Enough,The Black Eyed Peas,G_3,2011,63,66,219,18,71
72,On The Floor,Jennifer Lopez,G_3,2011,78,73,285,5,69
73,What's My Name?,Rihanna,G_7,2011,79,69,263,7,69
74,Yeah 3x,Chris Brown,G_3,2011,88,71,242,4,69
75,Without You (feat. Usher),David Guetta,G_3,2011,61,61,208,3,68
76,Sexy And I Know It,LMFAO,G_3,2011,86,71,199,32,67
